開催＃,抽選日,＃
3722,2013-09-20,39
3721,2013-09-19,789
3720,2013-09-18,595
3719,2013-09-17,760
3718,2013-09-16,137
3717,2013-09-13,511
3716,2013-09-12,537
3715,2013-09-11,192
3714,2013-09-10,300
3713,2013-09-09,547
3712,2013-09-06,791
3711,2013-09-05,536
3710,2013-09-04,975
3709,2013-09-03,204
3708,2013-09-02,501
3707,2013-08-30,311
3706,2013-08-29,351
3705,2013-08-28,793
3704,2013-08-27,682
3703,2013-08-26,893
3702,2013-08-23,294
3701,2013-08-22,850
3700,2013-08-21,710
3699,2013-08-20,317
3698,2013-08-19,155
3697,2013-08-16,900
3696,2013-08-15,801
3695,2013-08-14,155
3694,2013-08-13,78
3693,2013-08-12,234
3692,2013-08-09,917
3691,2013-08-08,283
3690,2013-08-07,17
3689,2013-08-06,497
3688,2013-08-05,257
3687,2013-08-02,914
3686,2013-08-01,811
3685,2013-07-31,757
3684,2013-07-30,254
3683,2013-07-29,333
3682,2013-07-26,501
3681,2013-07-25,740
3680,2013-07-24,346
3679,2013-07-23,293
3678,2013-07-22,342
3677,2013-07-19,235
3676,2013-07-18,195
3675,2013-07-17,44
3674,2013-07-16,950
3673,2013-07-15,940
3672,2013-07-12,456
3671,2013-07-11,820
3670,2013-07-10,343
3669,2013-07-09,82
3668,2013-07-08,551
3667,2013-07-05,676
3666,2013-07-04,812
3665,2013-07-03,587
3664,2013-07-02,307
3663,2013-07-01,790
3662,2013-06-28,848
3661,2013-06-27,725
3660,2013-06-26,314
3659,2013-06-25,32
3658,2013-06-24,68
3657,2013-06-21,527
3656,2013-06-20,31
3655,2013-06-19,238
3654,2013-06-18,481
3653,2013-06-17,883
3652,2013-06-14,477
3651,2013-06-13,165
3650,2013-06-12,378
3649,2013-06-11,137
3648,2013-06-10,497
3647,2013-06-07,4
3646,2013-06-06,292
3645,2013-06-05,143
3644,2013-06-04,611
3643,2013-06-03,723
3642,2013-05-31,953
3641,2013-05-30,41
3640,2013-05-29,980
3639,2013-05-28,819
3638,2013-05-27,345
3637,2013-05-24,456
3636,2013-05-23,899
3635,2013-05-22,244
3634,2013-05-21,444
3633,2013-05-20,963
3632,2013-05-17,165
3631,2013-05-16,318
3630,2013-05-15,531
3629,2013-05-14,164
3628,2013-05-13,488
3627,2013-05-10,34
3626,2013-05-09,314
3625,2013-05-08,407
3624,2013-05-07,570
3623,2013-05-06,160
3622,2013-05-03,714
3621,2013-05-02,832
3620,2013-05-01,104
3619,2013-04-30,706
3618,2013-04-29,693
3617,2013-04-26,921
3616,2013-04-25,294
3615,2013-04-24,722
3614,2013-04-23,715
3613,2013-04-22,947
3612,2013-04-19,3
3611,2013-04-18,44
3610,2013-04-17,114
3609,2013-04-16,210
3608,2013-04-15,760
3607,2013-04-12,318
3606,2013-04-11,102
3605,2013-04-10,45
3604,2013-04-09,582
3603,2013-04-08,233
3602,2013-04-05,318
3601,2013-04-04,422
3600,2013-04-03,893
3599,2013-04-02,344
3598,2013-04-01,44
3597,2013-03-29,259
3596,2013-03-28,510
3595,2013-03-27,538
3594,2013-03-26,782
3593,2013-03-25,291
3592,2013-03-22,448
3591,2013-03-21,735
3590,2013-03-20,333
3589,2013-03-19,349
3588,2013-03-18,369
3587,2013-03-15,888
3586,2013-03-14,528
3585,2013-03-13,980
3584,2013-03-12,986
3583,2013-03-11,898
3582,2013-03-08,168
3581,2013-03-07,158
3580,2013-03-06,473
3579,2013-03-05,797
3578,2013-03-04,723
3577,2013-03-01,837
3576,2013-02-28,717
3575,2013-02-27,181
3574,2013-02-26,199
3573,2013-02-25,751
3572,2013-02-22,728
3571,2013-02-21,396
3570,2013-02-20,230
3569,2013-02-19,139
3568,2013-02-18,972
3567,2013-02-15,574
3566,2013-02-14,507
3565,2013-02-13,381
3564,2013-02-12,731
3563,2013-02-11,481
3562,2013-02-08,199
3561,2013-02-07,252
3560,2013-02-06,68
3559,2013-02-05,300
3558,2013-02-04,258
3557,2013-02-01,844
3556,2013-01-31,158
3555,2013-01-30,15
3554,2013-01-29,533
3553,2013-01-28,481
3552,2013-01-25,272
3551,2013-01-24,794
3550,2013-01-23,352
3549,2013-01-22,68
3548,2013-01-21,871
3547,2013-01-18,228
3546,2013-01-17,433
3545,2013-01-16,663
3544,2013-01-15,447
3543,2013-01-14,238
3542,2013-01-11,44
3541,2013-01-10,240
3540,2013-01-09,239
3539,2013-01-08,877
3538,2013-01-07,778
3537,2013-01-04,609
3536,2012-12-28,889
3535,2012-12-27,836
3534,2012-12-26,426
3533,2012-12-25,296
3532,2012-12-24,579
3531,2012-12-21,273
3530,2012-12-20,619
3529,2012-12-19,36
3528,2012-12-18,199
3527,2012-12-17,141
3526,2012-12-14,282
3525,2012-12-13,374
3524,2012-12-12,249
3523,2012-12-11,776
3522,2012-12-10,540
3521,2012-12-07,167
3520,2012-12-06,931
3519,2012-12-05,793
3518,2012-12-04,798
3517,2012-12-03,217
3516,2012-11-30,943
3515,2012-11-29,950
3514,2012-11-28,195
3513,2012-11-27,660
3512,2012-11-26,204
3511,2012-11-23,369
3510,2012-11-22,307
3509,2012-11-21,872
3508,2012-11-20,776
3507,2012-11-19,713
3506,2012-11-16,464
3505,2012-11-15,495
3504,2012-11-14,605
3503,2012-11-13,19
3502,2012-11-12,781
3501,2012-11-09,666
3500,2012-11-08,966
3499,2012-11-07,85
3498,2012-11-06,44
3497,2012-11-05,620
3496,2012-11-02,561
3495,2012-11-01,778
3494,2012-10-31,264
3493,2012-10-30,804
3492,2012-10-29,480
3491,2012-10-26,697
3490,2012-10-25,837
3489,2012-10-24,341
3488,2012-10-23,240
3487,2012-10-22,714
3486,2012-10-19,320
3485,2012-10-18,662
3484,2012-10-17,33
3483,2012-10-16,236
3482,2012-10-15,63
3481,2012-10-12,472
3480,2012-10-11,612
3479,2012-10-10,42
3478,2012-10-09,144
3477,2012-10-08,782
3476,2012-10-05,851
3475,2012-10-04,116
3474,2012-10-03,498
3473,2012-10-02,298
3472,2012-10-01,274
3471,2012-09-28,928
3470,2012-09-27,660
3469,2012-09-26,466
3468,2012-09-25,100
3467,2012-09-24,715
3466,2012-09-21,59
3465,2012-09-20,49
3464,2012-09-19,728
3463,2012-09-18,731
3462,2012-09-17,784
3461,2012-09-14,445
3460,2012-09-13,124
3459,2012-09-12,441
3458,2012-09-11,185
3457,2012-09-10,351
3456,2012-09-07,926
3455,2012-09-06,988
3454,2012-09-05,748
3453,2012-09-04,357
3452,2012-09-03,458
3451,2012-08-31,310
3450,2012-08-30,526
3449,2012-08-29,887
3448,2012-08-28,282
3447,2012-08-27,99
3446,2012-08-24,537
3445,2012-08-23,514
3444,2012-08-22,810
3443,2012-08-21,656
3442,2012-08-20,689
3441,2012-08-17,911
3440,2012-08-16,979
3439,2012-08-15,430
3438,2012-08-14,333
3437,2012-08-13,302
3436,2012-08-10,90
3435,2012-08-09,343
3434,2012-08-08,121
3433,2012-08-07,788
3432,2012-08-06,55
3431,2012-08-03,360
3430,2012-08-02,261
3429,2012-08-01,568
3428,2012-07-31,916
3427,2012-07-30,486
3426,2012-07-27,726
3425,2012-07-26,506
3424,2012-07-25,899
3423,2012-07-24,59
3422,2012-07-23,615
3421,2012-07-20,515
3420,2012-07-19,377
3419,2012-07-18,825
3418,2012-07-17,544
3417,2012-07-16,47
3416,2012-07-13,680
3415,2012-07-12,612
3414,2012-07-11,34
3413,2012-07-10,738
3412,2012-07-09,92
3411,2012-07-06,148
3410,2012-07-05,550
3409,2012-07-04,851
3408,2012-07-03,77
3407,2012-07-02,835
3406,2012-06-29,410
3405,2012-06-28,819
3404,2012-06-27,884
3403,2012-06-26,357
3402,2012-06-25,523
3401,2012-06-22,811
3400,2012-06-21,714
3399,2012-06-20,486
3398,2012-06-19,137
3397,2012-06-18,826
3396,2012-06-15,51
3395,2012-06-14,495
3394,2012-06-13,194
3393,2012-06-12,98
3392,2012-06-11,600
3391,2012-06-08,696
3390,2012-06-07,197
3389,2012-06-06,917
3388,2012-06-05,819
3387,2012-06-04,221
3386,2012-06-01,729
3385,2012-05-31,975
3384,2012-05-30,38
3383,2012-05-29,538
3382,2012-05-28,320
3381,2012-05-25,262
3380,2012-05-24,547
3379,2012-05-23,73
3378,2012-05-22,768
3377,2012-05-21,828
3376,2012-05-18,156
3375,2012-05-17,885
3374,2012-05-16,286
3373,2012-05-15,709
3372,2012-05-14,301
3371,2012-05-11,439
3370,2012-05-10,535
3369,2012-05-09,214
3368,2012-05-08,685
3367,2012-05-07,701
3366,2012-05-04,409
3365,2012-05-03,64
3364,2012-05-02,138
3363,2012-05-01,905
3362,2012-04-30,448
3361,2012-04-27,564
3360,2012-04-26,322
3359,2012-04-25,994
3358,2012-04-24,378
3357,2012-04-23,451
3356,2012-04-20,420
3355,2012-04-19,278
3354,2012-04-18,105
3353,2012-04-17,667
3352,2012-04-16,789
3351,2012-04-13,98
3350,2012-04-12,916
3349,2012-04-11,175
3348,2012-04-10,284
3347,2012-04-09,790
3346,2012-04-06,952
3345,2012-04-05,895
3344,2012-04-04,575
3343,2012-04-03,766
3342,2012-04-02,860
3341,2012-03-30,627
3340,2012-03-29,594
3339,2012-03-28,124
3338,2012-03-27,599
3337,2012-03-26,226
3336,2012-03-23,228
3335,2012-03-22,158
3334,2012-03-21,241
3333,2012-03-20,800
3332,2012-03-19,160
3331,2012-03-16,136
3330,2012-03-15,552
3329,2012-03-14,906
3328,2012-03-13,300
3327,2012-03-12,771
3326,2012-03-09,422
3325,2012-03-08,940
3324,2012-03-07,17
3323,2012-03-06,833
3322,2012-03-05,976
3321,2012-03-02,7
3320,2012-03-01,12
3319,2012-02-29,874
3318,2012-02-28,490
3317,2012-02-27,343
3316,2012-02-24,267
3315,2012-02-23,366
3314,2012-02-22,141
3313,2012-02-21,126
3312,2012-02-20,563
3311,2012-02-17,629
3310,2012-02-16,668
3309,2012-02-15,59
3308,2012-02-14,219
3307,2012-02-13,732
3306,2012-02-10,5
3305,2012-02-09,359
3304,2012-02-08,890
3303,2012-02-07,933
3302,2012-02-06,871
3301,2012-02-03,768
3300,2012-02-02,782
3299,2012-02-01,76
3298,2012-01-31,718
3297,2012-01-30,181
3296,2012-01-27,79
3295,2012-01-26,233
3294,2012-01-25,17
3293,2012-01-24,478
3292,2012-01-23,707
3291,2012-01-20,556
3290,2012-01-19,251
3289,2012-01-18,93
3288,2012-01-17,398
3287,2012-01-16,674
3286,2012-01-13,910
3285,2012-01-12,552
3284,2012-01-11,861
3283,2012-01-10,813
3282,2012-01-09,965
3281,2012-01-06,458
3280,2012-01-05,447
3279,2012-01-04,416
3278,2011-12-30,786
3277,2011-12-29,389
3276,2011-12-28,228
3275,2011-12-27,941
3274,2011-12-26,29
3273,2011-12-23,427
3272,2011-12-22,45
3271,2011-12-21,198
3270,2011-12-20,853
3269,2011-12-19,526
3268,2011-12-16,591
3267,2011-12-15,409
3266,2011-12-14,29
3265,2011-12-13,317
3264,2011-12-12,188
3263,2011-12-09,166
3262,2011-12-08,174
3261,2011-12-07,318
3260,2011-12-06,603
3259,2011-12-05,48
3258,2011-12-02,883
3257,2011-12-01,300
3256,2011-11-30,267
3255,2011-11-29,861
3254,2011-11-28,180
3253,2011-11-25,90
3252,2011-11-24,642
3251,2011-11-23,347
3250,2011-11-22,835
3249,2011-11-21,984
3248,2011-11-18,875
3247,2011-11-17,660
3246,2011-11-16,213
3245,2011-11-15,103
3244,2011-11-14,124
3243,2011-11-11,798
3242,2011-11-10,901
3241,2011-11-09,252
3240,2011-11-08,711
3239,2011-11-07,770
3238,2011-11-04,218
3237,2011-11-03,750
3236,2011-11-02,569
3235,2011-11-01,740
3234,2011-10-31,488
3233,2011-10-28,677
3232,2011-10-27,856
3231,2011-10-26,877
3230,2011-10-25,760
3229,2011-10-24,369
3228,2011-10-21,859
3227,2011-10-20,87
3226,2011-10-19,237
3225,2011-10-18,82
3224,2011-10-17,957
3223,2011-10-14,680
3222,2011-10-13,589
3221,2011-10-12,353
3220,2011-10-11,644
3219,2011-10-10,393
3218,2011-10-07,208
3217,2011-10-06,47
3216,2011-10-05,256
3215,2011-10-04,854
3214,2011-10-03,418
3213,2011-09-30,978
3212,2011-09-29,404
3211,2011-09-28,232
3210,2011-09-27,679
3209,2011-09-26,180
3208,2011-09-23,703
3207,2011-09-22,251
3206,2011-09-21,874
3205,2011-09-20,316
3204,2011-09-19,203
3203,2011-09-16,966
3202,2011-09-15,606
3201,2011-09-14,286
3200,2011-09-13,705
3199,2011-09-12,425
3198,2011-09-09,7
3197,2011-09-08,401
3196,2011-09-07,854
3195,2011-09-06,464
3194,2011-09-05,262
3193,2011-09-02,674
3192,2011-09-01,469
3191,2011-08-31,725
3190,2011-08-30,891
3189,2011-08-29,922
3188,2011-08-26,703
3187,2011-08-25,267
3186,2011-08-24,863
3185,2011-08-23,183
3184,2011-08-22,142
3183,2011-08-19,508
3182,2011-08-18,393
3181,2011-08-17,220
3180,2011-08-16,293
3179,2011-08-15,391
3178,2011-08-12,767
3177,2011-08-11,376
3176,2011-08-10,662
3175,2011-08-09,676
3174,2011-08-08,449
3173,2011-08-05,811
3172,2011-08-04,815
3171,2011-08-03,981
3170,2011-08-02,6
3169,2011-08-01,983
3168,2011-07-29,622
3167,2011-07-28,759
3166,2011-07-27,706
3165,2011-07-26,954
3164,2011-07-25,420
3163,2011-07-22,571
3162,2011-07-21,534
3161,2011-07-20,319
3160,2011-07-19,194
3159,2011-07-18,988
3158,2011-07-15,291
3157,2011-07-14,973
3156,2011-07-13,366
3155,2011-07-12,747
3154,2011-07-11,161
3153,2011-07-08,827
3152,2011-07-07,594
3151,2011-07-06,408
3150,2011-07-05,833
3149,2011-07-04,140
3148,2011-07-01,872
3147,2011-06-30,825
3146,2011-06-29,210
3145,2011-06-28,734
3144,2011-06-27,674
3143,2011-06-24,997
3142,2011-06-23,845
3141,2011-06-22,324
3140,2011-06-21,643
3139,2011-06-20,714
3138,2011-06-17,5
3137,2011-06-16,397
3136,2011-06-15,944
3135,2011-06-14,655
3134,2011-06-13,201
3133,2011-06-10,922
3132,2011-06-09,600
3131,2011-06-08,910
3130,2011-06-07,998
3129,2011-06-06,580
3128,2011-06-03,719
3127,2011-06-02,168
3126,2011-06-01,82
3125,2011-05-31,253
3124,2011-05-30,91
3123,2011-05-27,359
3122,2011-05-26,199
3121,2011-05-25,655
3120,2011-05-24,362
3119,2011-05-23,995
3118,2011-05-20,966
3117,2011-05-19,674
3116,2011-05-18,74
3115,2011-05-17,310
3114,2011-05-16,705
3113,2011-05-13,574
3112,2011-05-12,514
3111,2011-05-11,671
3110,2011-05-10,447
3109,2011-05-09,869
3108,2011-05-06,500
3107,2011-05-05,586
3106,2011-05-04,807
3105,2011-05-03,192
3104,2011-05-02,606
3103,2011-04-29,355
3102,2011-04-28,24
3101,2011-04-27,66
3100,2011-04-26,92
3099,2011-04-25,657
3098,2011-04-22,509
3097,2011-04-21,339
3096,2011-04-20,929
3095,2011-04-19,150
3094,2011-04-18,504
3093,2011-04-15,788
3092,2011-04-14,963
3091,2011-04-13,200
3090,2011-04-12,657
3089,2011-04-11,495
3088,2011-04-08,61
3087,2011-04-07,360
3086,2011-04-06,763
3085,2011-04-05,303
3084,2011-04-04,643
3083,2011-04-01,929
3082,2011-03-31,225
3081,2011-03-30,352
3080,2011-03-29,680
3079,2011-03-28,335
3078,2011-03-25,298
3077,2011-03-24,704
3076,2011-03-23,261
3075,2011-03-22,318
3074,2011-03-21,138
3073,2011-03-18,95
3072,2011-03-17,557
3071,2011-03-16,402
3070,2011-03-15,746
3069,2011-03-14,635
3068,2011-03-11,437
3067,2011-03-10,724
3066,2011-03-09,215
3065,2011-03-08,152
3064,2011-03-07,976
3063,2011-03-04,545
3062,2011-03-03,806
3061,2011-03-02,331
3060,2011-03-01,82
3059,2011-02-28,345
3058,2011-02-25,475
3057,2011-02-24,4
3056,2011-02-23,374
3055,2011-02-22,402
3054,2011-02-21,8
3053,2011-02-18,80
3052,2011-02-17,263
3051,2011-02-16,205
3050,2011-02-15,47
3049,2011-02-14,457
3048,2011-02-11,946
3047,2011-02-10,841
3046,2011-02-09,576
3045,2011-02-08,166
3044,2011-02-07,628
3043,2011-02-04,761
3042,2011-02-03,327
3041,2011-02-02,594
3040,2011-02-01,110
3039,2011-01-31,819
3038,2011-01-28,222
3037,2011-01-27,479
3036,2011-01-26,99
3035,2011-01-25,269
3034,2011-01-24,193
3033,2011-01-21,923
3032,2011-01-20,353
3031,2011-01-19,424
3030,2011-01-18,691
3029,2011-01-17,525
3028,2011-01-14,449
3027,2011-01-13,798
3026,2011-01-12,282
3025,2011-01-11,757
3024,2011-01-10,975
3023,2011-01-07,775
3022,2011-01-06,880
3021,2011-01-05,692
3020,2011-01-04,534
3019,2010-12-30,349
3018,2010-12-29,749
3017,2010-12-28,176
3016,2010-12-27,384
3015,2010-12-24,157
3014,2010-12-23,16
3013,2010-12-22,819
3012,2010-12-21,554
3011,2010-12-20,810
3010,2010-12-17,69
3009,2010-12-16,665
3008,2010-12-15,393
3007,2010-12-14,435
3006,2010-12-13,180
3005,2010-12-10,943
3004,2010-12-09,74
3003,2010-12-08,583
3002,2010-12-07,947
3001,2010-12-06,971
3000,2010-12-03,206
2999,2010-12-02,551
2998,2010-12-01,355
2997,2010-11-30,852
2996,2010-11-29,920
2995,2010-11-26,897
2994,2010-11-25,731
2993,2010-11-24,448
2992,2010-11-23,153
2991,2010-11-22,272
2990,2010-11-19,345
2989,2010-11-18,697
2988,2010-11-17,703
2987,2010-11-16,139
2986,2010-11-15,656
2985,2010-11-12,719
2984,2010-11-11,692
2983,2010-11-10,279
2982,2010-11-09,503
2981,2010-11-08,742
2980,2010-11-05,676
2979,2010-11-04,624
2978,2010-11-03,895
2977,2010-11-02,880
2976,2010-11-01,204
2975,2010-10-29,254
2974,2010-10-28,666
2973,2010-10-27,227
2972,2010-10-26,207
2971,2010-10-25,228
2970,2010-10-22,932
2969,2010-10-21,704
2968,2010-10-20,611
2967,2010-10-19,435
2966,2010-10-18,680
2965,2010-10-15,368
2964,2010-10-14,722
2963,2010-10-13,851
2962,2010-10-12,915
2961,2010-10-11,870
2960,2010-10-08,936
2959,2010-10-07,581
2958,2010-10-06,296
2957,2010-10-05,196
2956,2010-10-04,496
2955,2010-10-01,433
2954,2010-09-30,618
2953,2010-09-29,214
2952,2010-09-28,72
2951,2010-09-27,188
2950,2010-09-24,619
2949,2010-09-23,663
2948,2010-09-22,376
2947,2010-09-21,155
2946,2010-09-20,475
2945,2010-09-17,961
2944,2010-09-16,442
2943,2010-09-15,884
2942,2010-09-14,257
2941,2010-09-13,393
2940,2010-09-10,221
2939,2010-09-09,119
2938,2010-09-08,257
2937,2010-09-07,736
2936,2010-09-06,7
2935,2010-09-03,685
2934,2010-09-02,496
2933,2010-09-01,698
2932,2010-08-31,551
2931,2010-08-30,296
2930,2010-08-27,54
2929,2010-08-26,199
2928,2010-08-25,371
2927,2010-08-24,553
2926,2010-08-23,530
2925,2010-08-20,92
2924,2010-08-19,633
2923,2010-08-18,931
2922,2010-08-17,193
2921,2010-08-16,232
2920,2010-08-13,424
2919,2010-08-12,607
2918,2010-08-11,54
2917,2010-08-10,403
2916,2010-08-09,76
2915,2010-08-06,11
2914,2010-08-05,673
2913,2010-08-04,828
2912,2010-08-03,14
2911,2010-08-02,539
2910,2010-07-30,990
2909,2010-07-29,827
2908,2010-07-28,793
2907,2010-07-27,216
2906,2010-07-26,396
2905,2010-07-23,551
2904,2010-07-22,223
2903,2010-07-21,548
2902,2010-07-20,883
2901,2010-07-19,523
2900,2010-07-16,395
2899,2010-07-15,731
2898,2010-07-14,890
2897,2010-07-13,105
2896,2010-07-12,867
2895,2010-07-09,287
2894,2010-07-08,824
2893,2010-07-07,458
2892,2010-07-06,274
2891,2010-07-05,458
2890,2010-07-02,23
2889,2010-07-01,104
2888,2010-06-30,497
2887,2010-06-29,554
2886,2010-06-28,505
2885,2010-06-25,89
2884,2010-06-24,554
2883,2010-06-23,91
2882,2010-06-22,549
2881,2010-06-21,606
2880,2010-06-18,27
2879,2010-06-17,30
2878,2010-06-16,168
2877,2010-06-15,313
2876,2010-06-14,999
2875,2010-06-11,239
2874,2010-06-10,328
2873,2010-06-09,998
2872,2010-06-08,882
2871,2010-06-07,895
2870,2010-06-04,951
2869,2010-06-03,567
2868,2010-06-02,520
2867,2010-06-01,727
2866,2010-05-31,182
2865,2010-05-28,589
2864,2010-05-27,169
2863,2010-05-26,417
2862,2010-05-25,786
2861,2010-05-24,17
2860,2010-05-21,803
2859,2010-05-20,919
2858,2010-05-19,514
2857,2010-05-18,832
2856,2010-05-17,427
2855,2010-05-14,428
2854,2010-05-13,949
2853,2010-05-12,93
2852,2010-05-11,162
2851,2010-05-10,227
2850,2010-05-07,752
2849,2010-05-06,41
2848,2010-05-05,948
2847,2010-05-04,916
2846,2010-05-03,802
2845,2010-04-30,108
2844,2010-04-29,371
2843,2010-04-28,802
2842,2010-04-27,368
2841,2010-04-26,954
2840,2010-04-23,142
2839,2010-04-22,928
2838,2010-04-21,304
2837,2010-04-20,265
2836,2010-04-19,420
2835,2010-04-16,558
2834,2010-04-15,815
2833,2010-04-14,618
2832,2010-04-13,354
2831,2010-04-12,696
2830,2010-04-09,629
2829,2010-04-08,643
2828,2010-04-07,448
2827,2010-04-06,638
2826,2010-04-05,258
2825,2010-04-02,848
2824,2010-04-01,862
2823,2010-03-31,698
2822,2010-03-30,463
2821,2010-03-29,659
2820,2010-03-26,860
2819,2010-03-25,229
2818,2010-03-24,986
2817,2010-03-23,999
2816,2010-03-22,507
2815,2010-03-19,810
2814,2010-03-18,921
2813,2010-03-17,714
2812,2010-03-16,443
2811,2010-03-15,157
2810,2010-03-12,527
2809,2010-03-11,484
2808,2010-03-10,848
2807,2010-03-09,640
2806,2010-03-08,117
2805,2010-03-05,66
2804,2010-03-04,334
2803,2010-03-03,581
2802,2010-03-02,856
2801,2010-03-01,963
2800,2010-02-26,122
2799,2010-02-25,389
2798,2010-02-24,179
2797,2010-02-23,63
2796,2010-02-22,738
2795,2010-02-19,650
2794,2010-02-18,232
2793,2010-02-17,71
2792,2010-02-16,135
2791,2010-02-15,768
2790,2010-02-12,959
2789,2010-02-11,726
2788,2010-02-10,295
2787,2010-02-09,350
2786,2010-02-08,747
2785,2010-02-05,932
2784,2010-02-04,829
2783,2010-02-03,677
2782,2010-02-02,252
2781,2010-02-01,351
2780,2010-01-29,562
2779,2010-01-28,422
2778,2010-01-27,227
2777,2010-01-26,452
2776,2010-01-25,29
2775,2010-01-22,258
2774,2010-01-21,236
2773,2010-01-20,919
2772,2010-01-19,579
2771,2010-01-18,35
2770,2010-01-15,271
2769,2010-01-14,900
2768,2010-01-13,999
2767,2010-01-12,850
2766,2010-01-11,32
2765,2010-01-08,523
2764,2010-01-07,845
2763,2010-01-06,112
2762,2010-01-05,619
2761,2010-01-04,232
2760,2009-12-30,552
2759,2009-12-29,812
2758,2009-12-28,355
2757,2009-12-25,756
2756,2009-12-24,237
2755,2009-12-23,198
2754,2009-12-22,551
2753,2009-12-21,891
2752,2009-12-18,589
2751,2009-12-17,200
2750,2009-12-16,336
2749,2009-12-15,437
2748,2009-12-14,476
2747,2009-12-11,941
2746,2009-12-10,967
2745,2009-12-09,385
2744,2009-12-08,50
2743,2009-12-07,26
2742,2009-12-04,606
2741,2009-12-03,640
2740,2009-12-02,875
2739,2009-12-01,502
2738,2009-11-30,676
2737,2009-11-27,342
2736,2009-11-26,973
2735,2009-11-25,660
2734,2009-11-24,702
2733,2009-11-23,887
2732,2009-11-20,967
2731,2009-11-19,204
2730,2009-11-18,184
2729,2009-11-17,790
2728,2009-11-16,141
2727,2009-11-13,864
2726,2009-11-12,977
2725,2009-11-11,286
2724,2009-11-10,309
2723,2009-11-09,611
2722,2009-11-06,578
2721,2009-11-05,414
2720,2009-11-04,747
2719,2009-11-03,505
2718,2009-11-02,24
2717,2009-10-30,803
2716,2009-10-29,837
2715,2009-10-28,709
2714,2009-10-27,911
2713,2009-10-26,572
2712,2009-10-23,659
2711,2009-10-22,132
2710,2009-10-21,295
2709,2009-10-20,493
2708,2009-10-19,113
2707,2009-10-16,153
2706,2009-10-15,951
2705,2009-10-14,767
2704,2009-10-13,71
2703,2009-10-12,721
2702,2009-10-09,145
2701,2009-10-08,493
2700,2009-10-07,280
2699,2009-10-06,943
2698,2009-10-05,853
2697,2009-10-02,684
2696,2009-10-01,341
2695,2009-09-30,368
2694,2009-09-29,76
2693,2009-09-28,545
2692,2009-09-25,225
2691,2009-09-24,446
2690,2009-09-23,565
2689,2009-09-22,728
2688,2009-09-21,799
2687,2009-09-18,32
2686,2009-09-17,834
2685,2009-09-16,624
2684,2009-09-15,336
2683,2009-09-14,584
2682,2009-09-11,977
2681,2009-09-10,469
2680,2009-09-09,760
2679,2009-09-08,833
2678,2009-09-07,129
2677,2009-09-04,507
2676,2009-09-03,805
2675,2009-09-02,130
2674,2009-09-01,298
2673,2009-08-31,935
2672,2009-08-28,565
2671,2009-08-27,434
2670,2009-08-26,824
2669,2009-08-25,420
2668,2009-08-24,436
2667,2009-08-21,376
2666,2009-08-20,271
2665,2009-08-19,248
2664,2009-08-18,382
2663,2009-08-17,259
2662,2009-08-14,40
2661,2009-08-13,733
2660,2009-08-12,711
2659,2009-08-11,992
2658,2009-08-10,878
2657,2009-08-07,395
2656,2009-08-06,196
2655,2009-08-05,809
2654,2009-08-04,156
2653,2009-08-03,70
2652,2009-07-31,236
2651,2009-07-30,222
2650,2009-07-29,166
2649,2009-07-28,195
2648,2009-07-27,89
2647,2009-07-24,891
2646,2009-07-23,422
2645,2009-07-22,923
2644,2009-07-21,605
2643,2009-07-20,381
2642,2009-07-17,613
2641,2009-07-16,781
2640,2009-07-15,183
2639,2009-07-14,466
2638,2009-07-13,658
2637,2009-07-10,818
2636,2009-07-09,819
2635,2009-07-08,974
2634,2009-07-07,548
2633,2009-07-06,814
2632,2009-07-03,175
2631,2009-07-02,66
2630,2009-07-01,934
2629,2009-06-30,536
2628,2009-06-29,209
2627,2009-06-26,524
2626,2009-06-25,406
2625,2009-06-24,996
2624,2009-06-23,875
2623,2009-06-22,619
2622,2009-06-19,354
2621,2009-06-18,308
2620,2009-06-17,275
2619,2009-06-16,613
2618,2009-06-15,759
2617,2009-06-12,569
2616,2009-06-11,47
2615,2009-06-10,207
2614,2009-06-09,668
2613,2009-06-08,831
2612,2009-06-05,617
2611,2009-06-04,109
2610,2009-06-03,643
2609,2009-06-02,679
2608,2009-06-01,108
2607,2009-05-29,227
2606,2009-05-28,114
2605,2009-05-27,412
2604,2009-05-26,870
2603,2009-05-25,869
2602,2009-05-22,87
2601,2009-05-21,125
2600,2009-05-20,748
2599,2009-05-19,23
2598,2009-05-18,854
2597,2009-05-15,948
2596,2009-05-14,769
2595,2009-05-13,117
2594,2009-05-12,713
2593,2009-05-11,637
2592,2009-05-08,183
2591,2009-05-07,972
2590,2009-05-06,401
2589,2009-05-05,967
2588,2009-05-04,714
2587,2009-05-01,775
2586,2009-04-30,124
2585,2009-04-29,943
2584,2009-04-28,263
2583,2009-04-27,938
2582,2009-04-24,179
2581,2009-04-23,916
2580,2009-04-22,315
2579,2009-04-21,397
2578,2009-04-20,125
2577,2009-04-17,925
2576,2009-04-16,870
2575,2009-04-15,401
2574,2009-04-14,396
2573,2009-04-13,910
2572,2009-04-10,400
2571,2009-04-09,169
2570,2009-04-08,472
2569,2009-04-07,283
2568,2009-04-06,890
2567,2009-04-03,477
2566,2009-04-02,308
2565,2009-04-01,597
2564,2009-03-31,566
2563,2009-03-30,413
2562,2009-03-27,117
2561,2009-03-26,667
2560,2009-03-25,753
2559,2009-03-24,445
2558,2009-03-23,611
